4IR-A
 CM : Canaux bruites et codes correcteurs;5;0;3;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Canaux bruites et codes correcteurs;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0
 CM : Antennes et modeles pour la transmission;7;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Antennes et modeles pour la transmission;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Antennes et modeles pour la transmission;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
 Total ;12;1;6;0;0;6;0;0;5;0;0;0;0;0;0;0;0;0;0;0



Pierre Pinel
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 CM : Canaux bruites et codes correcteurs;5;0;3;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Canaux bruites et codes correcteurs;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0
 TD : Conception Orientee Objets;1;0;0;5;0;0;0;5;0;2;0;0;0;0;0;0;0;0;0;0
 TP : Programmation Orientee Objets;6;6;6;0;6;6;12;6;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;12;6;9;5;6;12;12;11;1;2;0;0;0;0;0;0;0;0;0;0



Pascal Acco
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 CM : BE Transmission;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : BE Transmission;0;6;0;0;6;0;0;6;2;0;0;0;0;0;0;0;0;0;0;0
 Total ;2;6;0;0;6;0;0;6;2;0;0;0;0;0;0;0;0;0;0;0



Eric Alata
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 TD : Securite informatique et dans l internet;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Securite informatique et dans l internet;0;8;4;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;4;10;4;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Doctorant 1
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 TP : Programmation fonctionnelle;6;6;8;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Logique et programmation logique;6;6;4;0;6;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;12;12;12;2;8;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0



Doctorant 2
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 TD : Conception Orientee Objets;0;0;0;0;0;0;5;0;0;0;0;5;3;0;0;0;0;0;0;0
 TD : Modeles de Donnees et Systemes d information;4;5;0;0;0;2;0;0;0;0;0;3;5;5;5;10;5;5;0;2
 Total ;4;5;0;0;0;2;5;0;0;0;0;8;8;5;5;10;5;5;0;2



Doctorant 3
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 TP : Informatique materielle: microcontroleurs;0;6;6;6;6;6;4;6;4;0;0;0;0;0;0;0;0;0;0;0
 Total ;0;6;6;6;6;6;4;6;4;0;0;0;0;0;0;0;0;0;0;0



Doctorant 4
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20
 TP : Informatique materielle: microcontroleurs;0;0;0;0;6;6;6;4;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;0;0;0;0;6;6;6;4;0;0;0;0;0;0;0;0;0;0;0;0

