4IR-A
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 CM : BE Transmission;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 CM : Antennes et modeles pour la transmission;7;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Conception Orientee Objets;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;5;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Programmation Orientee Objets;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Interconnexion de reseaux;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Securite informatique et dans l internet;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Activite physique et sportive;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Formation à la recherche documentaire;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : LV2/ Anglais renforce;0;0;0;5;5;0;5;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Reseaux sans fil;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Reseaux de mobiles;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Canaux bruites et codes correcteurs;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Antennes et modeles pour la transmission;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Programmation Orientee Objets;0;6;6;0;6;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Interconnexion de reseaux;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Securite informatique et dans l internet;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Reseaux sans fil;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Reseaux de mobiles;0;6;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Energie pour les systemes mobiles;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Codage voix et image pour réseaux mobiles;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : BE Transmission;0;0;0;6;0;0;6;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Antennes et modeles pour la transmission;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;33;33;23;16;19;14;23;7;13;0;0;5;0;0;0;0;0;15;0;4;10;0;5;3;2;6;0;1;0;5;10;0;8;10;0;0;3;10;2;0;0;0;0;0;0;5;0;0;10;0



Nicolas Van Wambeke
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 CM : Conception Orientee Objets;0;0;0;0;7;0;0;0;7;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Conception Orientee Objets;0;0;0;0;0;0;0;5;5;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;0;0;0;0;7;0;0;5;12;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Sami Yangui
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 CM : Programmation Orientee Objets;1;0;0;0;0;3;0;0;0;0;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Programmation Orientee Objets;5;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;2
 TP : Programmation Orientee Objets;6;0;12;6;6;0;6;0;0;0;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;12;0;12;9;12;3;6;0;0;0;12;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;2



Christophe Chassot
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 CM : Interconnexion de reseaux;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Interconnexion de reseaux;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TP : Interconnexion de reseaux;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;2;1;0;12;0;0;0;0;0;0;0;10;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Francois Vernadat
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 CM : Algorithmique Repartie;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0
 Total ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0



Vincent Nicomette
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 CM : Securite informatique et dans l internet;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Sylvie Rossard
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 TD : Activite physique et sportive;0;5;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;7;0;0;0;0;0;7;2;0;0;7;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;0;5;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;7;0;0;0;0;0;7;2;0;0;7;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0



Lucie Leclert
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 CM : Developper ses aptitudes manageriales (finance marketing droit);9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0



Anne-Laure Aymard
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 TD : Formation à la recherche documentaire;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Anouk Abadie
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 TD : LV2/ Anglais renforce;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;5;0;0;0;0;0;0;0;0;5;0;0;10;0;0;5;5;0;0;0;0;5;0;0;0;0
 Total ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;5;0;0;0;0;0;0;0;0;5;0;0;10;0;0;5;5;0;0;0;0;5;0;0;0;0



Joseph Shea
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 TD : LV2/ Anglais renforce;0;0;0;5;5;0;5;0;0;0;0;5;0;0;0;0;5;0;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;0;0;0;5;5;0;5;0;0;0;0;5;0;0;0;0;5;0;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Didier Le Botlan
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 CM : Programmation fonctionnelle;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Programmation fonctionnelle;0;5;0;0;0;3;5;0;0;3;0;0;0;0;0;0;0;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;0;5;5;0;0;3;5;0;0;3;0;0;0;0;0;0;0;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Yannick Pencolé
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 CM : Logique et programmation logique;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Logique et programmation logique;0;0;0;0;5;0;1;5;0;0;1;0;0;0;0;0;0;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;0;0;0;0;12;0;1;5;0;0;1;0;0;0;0;0;0;5;0;0;1;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Mohamed Siala
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 CM : Algorithmique avancee;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Algorithmique avancee;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Laurent Dairaine
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 CM : Direction des systemes d information;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0



Nawal Guermouche
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 CM : Modeles de Donnees et Systemes d information;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0
 Total ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0



Vincent Mahout
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 CM : Informatique materielle: microcontroleurs;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
 TD : Informatique materielle: microcontroleurs;4;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0
 Total ;4;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0



Slim Abdelatif
;Semaine 1;Semaine 2;Semaine 3;Semaine 4;Semaine 5;Semaine 6;Semaine 7;Semaine 8;Semaine 9;Semaine 10;Semaine 11;Semaine 12;Semaine 13;Semaine 14;Semaine 15;Semaine 16;Semaine 17;Semaine 18;Semaine 19;Semaine 20;Semaine 21;Semaine 22;Semaine 23;Semaine 24;Semaine 25;Semaine 26;Semaine 27;Semaine 28;Semaine 29;Semaine 30;Semaine 31;Semaine 32;Semaine 33;Semaine 34;Semaine 35;Semaine 36;Semaine 37;Semaine 38;Semaine 39;Semaine 40;Semaine 41;Semaine 42;Semaine 43;Semaine 44;Semaine 45;Semaine 46;Semaine 47;Semaine 48;Semaine 49;Semaine 50
 CM : Reseaux sans fil;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
